eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
82.26,-3.109999895095825,75.0,0.0006162946228869259,0.0,2.707402467727661,-0.00028855440905317664,0.46444228291511536,0.014630317687988281,1.0,256.0,217.364682644,16384.0
81.72,-2.2100000381469727,46.0,0.0012298066867515445,0.0010172525653615594,2.7034413814544678,-0.0006841080612502992,0.1531260758638382,0.04145681858062744,2.0,512.0,566.8315762789999,32768.0
81.31,-1.6299999952316284,46.0,0.0019676692318171263,0.0028889973182231188,2.689403772354126,-0.0008952849893830717,0.14566056430339813,0.12950170040130615,3.0,768.0,921.3108760819999,49152.0
83.07,-2.4700000286102295,60.0,0.0021751439198851585,0.0036824543494731188,2.6910412311553955,-0.0011403275420889258,0.1401090770959854,0.24883967638015747,4.0,1024.0,1194.351100568,65536.0
80.15,-1.9299999475479126,69.0,0.0006609944975934923,0.000244140625,2.696751356124878,-0.0009529432281851768,0.14927424490451813,0.3107457160949707,5.0,1280.0,1430.0777869199999,81920.0
83.19,-2.680000066757202,43.0,0.0008388262358494103,0.00042724609375,2.6940290927886963,-0.0014215834671631455,0.16536112129688263,0.3381813168525696,6.0,1536.0,1805.056923843,98304.0
80.75,-2.3499999046325684,61.0,0.001070406986400485,0.0013224283466115594,2.690622329711914,-0.0017436855705454946,0.12448623031377792,0.33941012620925903,7.0,1792.0,2073.203243117,114688.0
83.82,-2.7100000381469727,77.0,0.00295969913713634,0.012166340835392475,2.6745712757110596,-0.002183289499953389,0.1415591984987259,0.40478700399398804,8.0,2048.0,2284.765220918,131072.0
82.37,-2.319999933242798,77.0,0.0024716544430702925,0.010762532241642475,2.6741228103637695,-0.002865466522052884,0.12100493162870407,0.37124526500701904,9.0,2304.0,2495.347899279,147456.0
79.64,-2.049999952316284,75.0,0.003332622116431594,0.01792399026453495,2.6672372817993164,-0.003366051474586129,0.11873668432235718,0.4378069043159485,10.0,2560.0,2712.661467018,163840.0
87.1,-2.309999942779541,62.0,0.0034513287246227264,0.02447509765625,2.6563282012939453,-0.003591251326724887,0.11842136830091476,0.5078810751438141,11.0,2816.0,2976.539543453,180224.0
83.74,-2.1700000762939453,50.0,0.0034921809565275908,0.02244059182703495,2.6274781227111816,-0.004827181808650494,0.11887862533330917,0.5197912454605103,12.0,3072.0,3302.364913377,196608.0
82.13,-2.0199999809265137,56.0,0.004479983821511269,0.046630859375,2.606849431991577,-0.005331666674464941,0.11622770875692368,0.475424587726593,13.0,3328.0,3594.334707425,212992.0
79.09,-1.9299999475479126,54.0,0.006054134573787451,0.06988525390625,2.607673168182373,-0.009332058019936085,0.10325100272893906,0.5353141129016876,14.0,3584.0,3897.349784422,229376.0
77.46,-1.3700000047683716,57.0,0.005678040906786919,0.06170654296875,2.6046323776245117,-0.008691023103892803,0.08881723135709763,0.49178385734558105,15.0,3840.0,4183.459129719,245760.0
81.51,-0.7799999713897705,63.0,0.005568000953644514,0.0613810233771801,2.59218430519104,-0.010096662677824497,0.07316719740629196,0.5578439235687256,16.0,4096.0,4442.741847787001,262144.0
79.39,-0.9300000071525574,80.0,0.004646832123398781,0.04779052734375,2.579777717590332,-0.00878165103495121,0.08141759783029556,0.5579120516777039,17.0,4352.0,4645.792951046,278528.0
81.26,-0.9900000095367432,79.0,0.006005825009196997,0.0712687149643898,2.5715882778167725,-0.01208427269011736,0.06807583570480347,0.5141452550888062,18.0,4608.0,4851.534348554,294912.0
79.04,-0.6399999856948853,58.0,0.007111509796231985,0.0882364884018898,2.5734596252441406,-0.012450385838747025,0.061750251799821854,0.5338536202907562,19.0,4864.0,5131.899735599,311296.0
87.49,0.0,52.0,0.007854459807276726,0.1014811173081398,2.5739235877990723,-0.012387522496283054,0.048498135060071945,0.5219613611698151,20.0,5120.0,5442.216341288,327680.0
78.06,-0.25999999046325684,63.0,0.007602543104439974,0.09820556640625,2.5703392028808594,-0.010801333002746105,0.053197622299194336,0.43289804458618164,21.0,5376.0,5700.402573309,344064.0
81.6,-0.10000000149011612,57.0,0.00795611273497343,0.1041666641831398,2.559260129928589,-0.011450701393187046,0.05162316933274269,0.4350942373275757,22.0,5632.0,5986.990363994,360448.0
79.66,0.5199999809265137,60.0,0.007950570434331894,0.1043701171875,2.563420534133911,-0.01234349887818098,0.04298488795757294,0.41563862562179565,23.0,5888.0,6259.8211138920005,376832.0
81.94,0.8199999928474426,58.0,0.0086356271058321,0.1177978515625,2.561174154281616,-0.010401624254882336,0.03802686557173729,0.3357052803039551,24.0,6144.0,6540.613745447,393216.0
82.39,0.28999999165534973,55.0,0.009069932624697685,0.1214396134018898,2.556791067123413,-0.013907494954764843,0.04727776721119881,0.39731889963150024,25.0,6400.0,6834.240995757,409600.0
82.93,0.6200000047683716,63.0,0.00802900455892086,0.1048990860581398,2.5403549671173096,-0.013570386916399002,0.039681460708379745,0.3730875849723816,26.0,6656.0,7091.580088675,425984.0
81.81,0.8999999761581421,61.0,0.009350338950753212,0.1252848356962204,2.561443567276001,-0.012845292687416077,0.037537019699811935,0.4025994539260864,27.0,6912.0,7358.792198724001,442368.0
85.37,1.1200000047683716,65.0,0.009518537670373917,0.1245931014418602,2.5369155406951904,-0.013807889074087143,0.04660366103053093,0.4451409578323364,28.0,7168.0,7610.257580445,458752.0
93.34,1.190000057220459,62.0,0.011894673109054565,0.1556396484375,2.5374491214752197,-0.012335267849266529,0.047620415687561035,0.4263176918029785,29.0,7424.0,7871.449947063,475136.0
78.64,1.059999942779541,57.0,0.009539669379591942,0.1259969025850296,2.526275396347046,-0.01626318320631981,0.04783071205019951,0.4511067867279053,30.0,7680.0,8157.183748486,491520.0
84.08,1.5499999523162842,61.0,0.010735676623880863,0.14556884765625,2.5303988456726074,-0.015580457635223866,0.03578652814030647,0.5393724739551544,31.0,7936.0,8424.011910095,507904.0
98.41,1.940000057220459,58.0,0.012102946639060974,0.1648966521024704,2.506412982940674,-0.009440116584300995,0.050123635679483414,0.5670748054981232,32.0,8192.0,8702.354223259,524288.0
90.6,1.649999976158142,75.0,0.010703563690185547,0.1451009064912796,2.5065724849700928,-0.014723229221999645,0.03683409094810486,0.5925905108451843,33.0,8448.0,8919.849256013,540672.0
98.74,1.899999976158142,69.0,0.012809245847165585,0.1673177033662796,2.4774627685546875,-0.011868651956319809,0.05602326989173889,0.5926127433776855,34.0,8704.0,9154.186572115,557056.0
99.69,2.0299999713897705,55.0,0.013060680590569973,0.1719563752412796,2.484539747238159,-0.009461386129260063,0.04009758681058884,0.6383469104766846,35.0,8960.0,9449.756780277,573440.0
103.02,2.0799999237060547,65.0,0.009148149751126766,0.1202189102768898,2.4832546710968018,-0.013254813849925995,0.04464496672153473,0.6993706822395325,36.0,9216.0,9698.434175137,589824.0
121.04,2.630000114440918,67.0,0.01172532420605421,0.15997314453125,2.4651262760162354,-0.014814802445471287,0.051963623613119125,0.664704442024231,37.0,9472.0,9942.159434161,606208.0
116.38,2.5899999141693115,66.0,0.010293110273778439,0.1402180939912796,2.4465160369873047,-0.007540096994489431,0.08040212839841843,0.6340110599994659,38.0,9728.0,10190.005268832001,622592.0
124.51,2.880000114440918,59.0,0.011500456370413303,0.1556803435087204,2.4579319953918457,-0.011498377658426762,0.07723553478717804,0.6561485528945923,39.0,9984.0,10464.678217182,638976.0
124.22,2.8299999237060547,53.0,0.009661746211349964,0.126953125,2.4526844024658203,-0.011519423685967922,0.05824761465191841,0.685149759054184,40.0,10240.0,10771.646431079,655360.0
152.23,3.4200000762939453,53.0,0.00908315647393465,0.1236775740981102,2.453083038330078,-0.00911262072622776,0.07985670119524002,0.6534697711467743,41.0,10496.0,11076.296018369,671744.0
151.53,3.7300000190734863,55.0,0.012433476746082306,0.1622721403837204,2.450711727142334,-0.012326739728450775,0.07919992506504059,0.655125081539154,42.0,10752.0,11369.259890742,688128.0
157.86,4.909999847412109,48.0,0.011526010930538177,0.1552734375,2.423698902130127,-0.012060274370014668,0.11821213364601135,0.6435642540454865,43.0,11008.0,11705.873170323,704512.0
166.5,4.829999923706055,51.0,0.009539032354950905,0.1285603791475296,2.4233686923980713,-0.00796410720795393,0.13237495720386505,0.6658070385456085,44.0,11264.0,12026.122174741,720896.0
176.56,5.610000133514404,52.0,0.009920329786837101,0.1297607421875,2.423664093017578,-0.00832810066640377,0.15541069209575653,0.646455854177475,45.0,11520.0,12335.42341418,737280.0
189.77,5.880000114440918,59.0,0.00978162419050932,0.1281331330537796,2.414675712585449,-0.003388630924746394,0.20035986602306366,0.7160998582839966,46.0,11776.0,12611.910574808,753664.0
188.63,6.199999809265137,60.0,0.00687933387234807,0.0824381485581398,2.4266841411590576,-0.006792416330426931,0.14491687715053558,0.7252368628978729,47.0,12032.0,12880.66858824,770048.0
178.12,5.5,67.0,0.008738895878195763,0.1120808944106102,2.4152066707611084,-0.007997247390449047,0.12037483602762222,0.764204353094101,48.0,12288.0,13124.187877954,786432.0
203.22,7.699999809265137,74.0,0.011832178570330143,0.1645100861787796,2.390751600265503,-0.0062286946922540665,0.2026582956314087,0.7740580290555954,49.0,12544.0,13345.658063275001,802816.0
226.76,9.149999618530273,64.0,0.00979942362755537,0.12939453125,2.4058725833892822,-0.0075301132164895535,0.21972264349460602,0.7743241935968399,50.0,12800.0,13600.990885076,819200.0
224.68,8.279999732971191,63.0,0.010783101432025433,0.1385701447725296,2.3921291828155518,-0.007509557064622641,0.20361419022083282,0.7548283785581589,51.0,13056.0,13857.158574456,835584.0
203.57,6.5,64.0,0.009384570643305779,0.11968994140625,2.4115328788757324,-0.004866907373070717,0.1861424297094345,0.7656911909580231,52.0,13312.0,14110.192617359,851968.0
215.0,7.929999828338623,66.0,0.008878198452293873,0.1103515625,2.3964879512786865,-0.01062516774982214,0.18588007986545563,0.7796614021062851,53.0,13568.0,14355.316618621,868352.0
232.53,9.119999885559082,69.0,0.011652947403490543,0.15087890625,2.39113712310791,-0.006143180187791586,0.2137724608182907,0.8032936602830887,54.0,13824.0,14590.891569707,884736.0
221.12,8.489999771118164,68.0,0.011203561909496784,0.1471354216337204,2.3941328525543213,-0.003388067940250039,0.20721574127674103,0.8087973296642303,55.0,14080.0,14830.663288139,901120.0
230.69,8.670000076293945,60.0,0.01008819043636322,0.1337687224149704,2.3982906341552734,-0.008579300716519356,0.1802452653646469,0.8249433636665344,56.0,14336.0,15100.73090889,917504.0
235.15,8.609999656677246,63.0,0.008372954092919827,0.10986328125,2.3827080726623535,-0.009462820366024971,0.22021569311618805,0.8338709622621536,57.0,14592.0,15360.484870215,933888.0
235.33,8.130000114440918,64.0,0.01280465442687273,0.1707967072725296,2.3963449001312256,-0.0023450872395187616,0.21753467619419098,0.7883176505565643,58.0,14848.0,15614.581525138,950272.0
228.14,8.40999984741211,61.0,0.01985512673854828,0.2310791015625,2.3603675365448,0.002821655012667179,0.2541426420211792,0.8283882290124893,59.0,15104.0,15878.967356322,966656.0
266.79,12.390000343322754,67.0,0.009930635802447796,0.1296183317899704,2.363837957382202,-0.008501428179442883,0.2634217441082001,0.852687805891037,60.0,15360.0,16122.987888713,983040.0
270.88,12.25,58.0,0.011016757227480412,0.1467081755399704,2.3822762966156006,-0.0042496914975345135,0.2864687144756317,0.8196785300970078,61.0,15616.0,16404.418893342998,999424.0
