eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
79.72,-2.009999990463257,81.62,-1.9900000095367432,64.0,0.0007076596957631409,0.0,2.707516670227051,-0.0005672656116075814,0.4912148416042328,0.011756300926208496,1.0,256.0,254.43120916100003,16384.0
85.32,-2.5199999809265137,79.32,-2.2100000381469727,66.0,0.00016435359430033714,0.0,2.706777572631836,-0.0005061627016402781,0.18378674983978271,0.04011046886444092,2.0,512.0,501.30083107400003,32768.0
83.4,-2.630000114440918,77.8,-1.440000057220459,82.0,0.00025934725999832153,0.0,2.706632375717163,-0.00029585359152406454,0.20511429011821747,0.020278215408325195,3.0,768.0,700.408063234,49152.0
88.6,-2.819999933242798,75.51,-2.2799999713897705,78.0,0.0006520022288896143,0.0,2.70236873626709,-0.0007847797241993248,0.1523333638906479,0.060891926288604736,4.0,1024.0,908.3892866140001,65536.0
81.49,-2.740000009536743,81.24,-1.5499999523162842,67.0,0.0007509076385758817,0.0,2.6974380016326904,-0.0005167992203496397,0.13590963184833527,0.046515703201293945,5.0,1280.0,1152.853707898,81920.0
86.04,-2.950000047683716,83.56,-2.6700000762939453,75.0,0.002712532179430127,0.012369791977107525,2.6865386962890625,-0.0016643669223412871,0.14812259376049042,0.06710493564605713,6.0,1536.0,1369.172615388,98304.0
92.07,-2.690000057220459,77.93,-2.3299999237060547,83.0,0.001382671413011849,0.0028889973182231188,2.6944313049316406,-0.0007688845507800579,0.13983681797981262,0.1338483691215515,7.0,1792.0,1565.828085224,114688.0
80.17,-2.509999990463257,78.57,-1.600000023841858,84.0,0.0009379417169839144,0.0008341471548192203,2.695958375930786,-0.0014957073144614697,0.14123010635375977,0.1706533432006836,8.0,2048.0,1759.362338714,131072.0
84.1,-2.0299999713897705,82.84,-1.8799999952316284,84.0,0.003151149256154895,0.02280680276453495,2.686774492263794,-0.004082001280039549,0.1167592704296112,0.26562899351119995,9.0,2304.0,1953.833692245,147456.0
83.95,-2.130000114440918,84.57,-2.059999942779541,83.0,0.0038136374205350876,0.037109375,2.6836555004119873,-0.0051890285685658455,0.09954633563756943,0.3250243067741394,10.0,2560.0,2150.294595783,163840.0
86.31,-1.4600000381469727,87.74,-1.649999976158142,84.0,0.003507069544866681,0.02964274026453495,2.687253713607788,-0.005661171395331621,0.10111680626869202,0.33606594800949097,11.0,2816.0,2344.18779958,180224.0
81.71,-1.4600000381469727,79.36,-1.0499999523162842,85.0,0.004826271440833807,0.0449625663459301,2.6737194061279297,-0.00672536576166749,0.09535922855138779,0.40360063314437866,12.0,3072.0,2536.405224403,196608.0
86.01,-1.600000023841858,83.62,-1.440000057220459,88.0,0.004069212358444929,0.0344441719353199,2.6667544841766357,-0.007191268261522055,0.10041967034339905,0.4616907835006714,13.0,3328.0,2721.513295645,212992.0
77.44,-0.38999998569488525,81.39,-0.8799999952316284,84.0,0.003789919428527355,0.03338623046875,2.6604197025299072,-0.007690025493502617,0.07085666805505753,0.38923293352127075,14.0,3584.0,2915.223834476,229376.0
83.49,-0.7699999809265137,78.61,-1.1100000143051147,80.0,0.005068208556622267,0.0520222969353199,2.6573259830474854,-0.009444724768400192,0.07234611362218857,0.4207191467285156,15.0,3840.0,3118.894461895,245760.0
75.52,-1.0499999523162842,86.52,-1.4199999570846558,77.0,0.005506377667188644,0.0653279647231102,2.6381726264953613,-0.010928983800113201,0.06916704773902893,0.4982568025588989,16.0,4096.0,3330.481212393,262144.0
78.59,-0.27000001072883606,84.38,-0.6800000071525574,74.0,0.005306299775838852,0.0597330741584301,2.6296422481536865,-0.011491005308926105,0.060702335089445114,0.4405263066291809,17.0,4352.0,3549.936870561,278528.0
86.82,-0.07000000029802322,84.07,-0.5,75.0,0.005669452250003815,0.0660807266831398,2.6249945163726807,-0.011519408784806728,0.05324408411979675,0.41193991899490356,18.0,4608.0,3768.199282725,294912.0
83.34,0.029999999329447746,80.74,-0.75,76.0,0.006895264144986868,0.08514404296875,2.6170270442962646,-0.012910637073218822,0.055912744253873825,0.452614963054657,19.0,4864.0,3982.077719718,311296.0
78.89,-0.4399999976158142,80.18,-0.6499999761581421,76.0,0.006732208654284477,0.0840657576918602,2.6154026985168457,-0.012848292477428913,0.06349220126867294,0.3994329571723938,20.0,5120.0,4197.433683791,327680.0
79.01,-0.12999999523162842,81.05,-0.4099999964237213,76.0,0.007888928055763245,0.10369873046875,2.6015994548797607,-0.014098689891397953,0.05519236624240875,0.3616601824760437,21.0,5376.0,4410.552373132,344064.0
85.21,0.2199999988079071,83.43,-0.4300000071525574,76.0,0.006701754871755838,0.0795084610581398,2.6050608158111572,-0.013864750973880291,0.04864128306508064,0.4137883186340332,22.0,5632.0,4625.599109063,360448.0
80.29,0.25999999046325684,83.56,-0.27000001072883606,76.0,0.007872536778450012,0.1022745743393898,2.5938560962677,-0.014234487898647785,0.049793511629104614,0.4161408543586731,23.0,5888.0,4839.567800075,376832.0
83.06,0.3100000023841858,79.85,0.1899999976158142,77.0,0.008094972930848598,0.1056722030043602,2.5865368843078613,-0.014942284673452377,0.04788846895098686,0.40037351846694946,24.0,6144.0,5051.111407821,393216.0
78.2,0.41999998688697815,84.15,0.07999999821186066,76.0,0.009001086466014385,0.1216227188706398,2.5718486309051514,-0.017285162582993507,0.04506075382232666,0.40167462825775146,25.0,6400.0,5264.704009441,409600.0
78.84,0.25999999046325684,80.75,0.1899999976158142,77.0,0.008465656079351902,0.1131591796875,2.574708938598633,-0.017714928835630417,0.0475437231361866,0.4255492687225342,26.0,6656.0,5475.659437208,425984.0
81.37,0.3100000023841858,82.27,0.5099999904632568,76.0,0.009365111589431763,0.12896728515625,2.537012815475464,-0.019290460273623466,0.047568429261446,0.46421241760253906,27.0,6912.0,5689.546778796,442368.0
85.53,0.5799999833106995,91.28,0.20999999344348907,78.0,0.00960340816527605,0.1301066130399704,2.519998550415039,-0.01700742170214653,0.04676970839500427,0.47832220792770386,28.0,7168.0,5897.626407091,458752.0
94.64,0.9800000190734863,90.84,0.6000000238418579,76.0,0.011236106045544147,0.1519368439912796,2.5181527137756348,-0.016172129660844803,0.05082235857844353,0.46051549911499023,29.0,7424.0,6111.437717163,475136.0
96.43,0.8799999952316284,83.78,0.8100000023841858,79.0,0.011473234742879868,0.1628011018037796,2.5077219009399414,-0.018067562952637672,0.0449228435754776,0.4183787703514099,30.0,7680.0,6317.321178516,491520.0
83.46,1.0499999523162842,84.13,0.6499999761581421,92.0,0.01152488961815834,0.1632080078125,2.473381757736206,-0.021204814314842224,0.04776191711425781,0.533294141292572,31.0,7936.0,6494.445127563,507904.0
89.28,1.2200000286102295,95.99,1.3300000429153442,93.0,0.011000942438840866,0.1540323942899704,2.468871831893921,-0.01878947764635086,0.03985549882054329,0.5059467852115631,32.0,8192.0,6669.865703777,524288.0
88.5,1.409999966621399,86.58,1.2200000286102295,93.0,0.011426829732954502,0.1593220978975296,2.4776127338409424,-0.020602719858288765,0.039581846445798874,0.5731382966041565,33.0,8448.0,6845.700403469,540672.0
93.57,0.949999988079071,93.32,1.1200000047683716,93.0,0.011950470507144928,0.1609090119600296,2.48974871635437,-0.018549051135778427,0.06102724000811577,0.5418500900268555,34.0,8704.0,7021.083751141,557056.0
97.96,1.7200000286102295,88.35,0.9900000095367432,92.0,0.012844715267419815,0.1788533478975296,2.480816125869751,-0.015040360391139984,0.05582824721932411,0.5995522439479828,35.0,8960.0,7197.441944378,573440.0
98.87,1.2899999618530273,88.62,1.2899999618530273,91.0,0.012062604539096355,0.1634318083524704,2.4911677837371826,-0.01984880492091179,0.05809599161148071,0.5880626440048218,36.0,9216.0,7376.368752667,589824.0
102.01,1.4800000190734863,88.29,1.2599999904632568,92.0,0.012086215429008007,0.164794921875,2.4715611934661865,-0.01915389858186245,0.05813589319586754,0.6654892265796661,37.0,9472.0,7552.907916095,606208.0
104.58,1.9199999570846558,107.76,1.4800000190734863,93.0,0.012065957300364971,0.1624552458524704,2.447939157485962,-0.02052435092628002,0.0499783456325531,0.6686518490314484,38.0,9728.0,7728.332156571,622592.0
102.8,1.7699999809265137,107.69,1.8600000143051147,91.0,0.0121804503723979,0.1653035432100296,2.435734748840332,-0.022289112210273743,0.05546387657523155,0.6720049679279327,39.0,9984.0,7906.774343964,638976.0
107.27,2.109999895095825,99.04,1.8200000524520874,92.0,0.012484715320169926,0.1702677458524704,2.420173406600952,-0.014552630484104156,0.06885840743780136,0.6470443606376648,40.0,10240.0,8083.740604496,655360.0
113.59,1.9299999475479126,123.79,2.3299999237060547,91.0,0.010535682551562786,0.1482340544462204,2.415698289871216,-0.017599696293473244,0.09215069562196732,0.6000544428825378,41.0,10496.0,8262.250102629,671744.0
128.0,2.549999952316284,115.7,2.009999990463257,93.0,0.01186547800898552,0.16888427734375,2.378216028213501,-0.019889790564775467,0.09467598050832748,0.5895596146583557,42.0,10752.0,8437.776899422,688128.0
120.14,1.8700000047683716,124.11,2.5799999237060547,92.0,0.011754237115383148,0.16387939453125,2.365248441696167,-0.02184346131980419,0.07126928865909576,0.6546211242675781,43.0,11008.0,8614.860171994,704512.0
119.89,2.0799999237060547,143.2,3.1700000762939453,94.0,0.01192388217896223,0.16552734375,2.345581293106079,-0.022697336971759796,0.06765728443861008,0.6293323934078217,44.0,11264.0,8788.256864941,720896.0
133.54,2.990000009536743,131.13,2.990000009536743,94.0,0.012688512913882732,0.1796468049287796,2.3055756092071533,-0.016044151037931442,0.08761382102966309,0.6573951542377472,45.0,11520.0,8962.159087739,737280.0
135.34,3.2699999809265137,129.67,3.4700000286102295,93.0,0.011698762886226177,0.161376953125,2.29809832572937,-0.014497976750135422,0.11214713007211685,0.5797351896762848,46.0,11776.0,9137.704227624,753664.0
148.27,3.440000057220459,141.21,2.9200000762939453,93.0,0.013140004128217697,0.1781005859375,2.263035535812378,-0.017336810007691383,0.08597689867019653,0.6635050475597382,47.0,12032.0,9313.78976243,770048.0
146.54,3.880000114440918,170.59,4.480000019073486,94.0,0.013429507613182068,0.17974853515625,2.2489700317382812,-0.009301374666392803,0.128385528922081,0.6496846079826355,48.0,12288.0,9487.312562165,786432.0
172.51,4.03000020980835,184.84,5.119999885559082,94.0,0.012293032370507717,0.1724446564912796,2.288869619369507,-0.019264766946434975,0.08202750235795975,0.6758049726486206,49.0,12544.0,9660.397745628,802816.0
201.59,6.489999771118164,180.53,4.300000190734863,93.0,0.011806418187916279,0.1653849333524704,2.272162914276123,-0.010796190239489079,0.19582456350326538,0.6663367748260498,50.0,12800.0,9834.888712594,819200.0
189.42,5.650000095367432,181.96,5.03000020980835,94.0,0.008610519580543041,0.11248779296875,2.2590343952178955,-0.01197003573179245,0.18042601644992828,0.6903602480888367,51.0,13056.0,10008.272407894,835584.0
209.36,6.480000019073486,181.76,5.550000190734863,94.0,0.012669174931943417,0.1731974333524704,2.262266159057617,-0.015593315474689007,0.15585099160671234,0.6849910914897919,52.0,13312.0,10182.054222608,851968.0
211.87,6.960000038146973,182.53,5.46999979019165,93.0,0.012431308627128601,0.1698201447725296,2.2686398029327393,-0.010381602682173252,0.17974495887756348,0.7170208692550659,53.0,13568.0,10356.608030915,868352.0
220.77,7.800000190734863,194.53,5.659999847412109,93.0,0.01108279824256897,0.1532999724149704,2.2726848125457764,-0.015868423506617546,0.19599227607250214,0.7725651413202286,54.0,13824.0,10532.149827324,884736.0
198.43,5.349999904632568,205.98,6.28000020980835,92.0,0.013221084140241146,0.1758626252412796,2.2869837284088135,-0.01954604871571064,0.12579727172851562,0.7146528661251068,55.0,14080.0,10708.634753459,901120.0
190.81,5.139999866485596,202.48,5.869999885559082,93.0,0.011642887257039547,0.1533203125,2.2928621768951416,-0.016614234074950218,0.15016132593154907,0.7684666067361832,56.0,14336.0,10884.509780608,917504.0
195.54,5.840000152587891,227.84,7.46999979019165,91.0,0.012224670499563217,0.1664021760225296,2.302659034729004,-0.01712615229189396,0.14279517531394958,0.779584527015686,57.0,14592.0,11063.772713303,933888.0
208.66,5.039999961853027,205.5,6.289999961853027,91.0,0.013112296350300312,0.1704304963350296,2.266676664352417,-0.018533622846007347,0.14257027208805084,0.7870964854955673,58.0,14848.0,11243.690684766,950272.0
223.12,7.840000152587891,224.96,8.34000015258789,90.0,0.012331738136708736,0.1620890349149704,2.2329845428466797,-0.010934337973594666,0.21083687245845795,0.8194245994091034,59.0,15104.0,11424.956142713,966656.0
236.58,9.170000076293945,247.48,10.449999809265137,91.0,0.011629638262093067,0.1577962189912796,2.2134900093078613,-0.011252916418015957,0.22126221656799316,0.7509993463754654,60.0,15360.0,11603.127844283,983040.0
245.84,9.829999923706055,255.24,11.130000114440918,92.0,0.009686079807579517,0.1286417692899704,2.229968786239624,-0.01502565573900938,0.24032630026340485,0.8193778544664383,61.0,15616.0,11781.724817523,999424.0
256.2,10.640000343322754,238.68,9.989999771118164,90.0,0.009473256766796112,0.1229044571518898,2.1999661922454834,-0.015139137394726276,0.2527482807636261,0.823374018073082,62.0,15872.0,11962.546443493,1015808.0
252.42,9.300000190734863,246.17,8.489999771118164,92.0,0.012747418135404587,0.16131591796875,2.192037582397461,-0.012178569100797176,0.24369902908802032,0.8031750172376633,63.0,16128.0,12140.100832542,1032192.0
274.17,11.260000228881836,260.63,10.25,88.0,0.011048018001019955,0.1386311799287796,2.2007863521575928,-0.008124982006847858,0.3497917652130127,0.8163583874702454,64.0,16384.0,12324.868617451,1048576.0
278.63,12.229999542236328,268.3,11.300000190734863,93.0,0.008446873165667057,0.10406494140625,2.216195821762085,-0.010513246059417725,0.33831167221069336,0.8214972168207169,65.0,16640.0,12499.450455767,1064960.0
277.45,11.329999923706055,286.74,11.729999542236328,92.0,0.008346025831997395,0.10137939453125,2.21228289604187,-0.01294657588005066,0.30549171566963196,0.80657859146595,66.0,16896.0,12676.242581664,1081344.0
289.45,13.460000038146973,272.73,10.529999732971191,93.0,0.008970982395112514,0.1148885115981102,2.175776481628418,-0.012371051125228405,0.317856103181839,0.8365351110696793,67.0,17152.0,12851.876031507,1097728.0
303.2,14.489999771118164,254.48,10.079999923706055,92.0,0.009492469020187855,0.1211954727768898,2.1764960289001465,-0.014490094035863876,0.2949965298175812,0.8378843516111374,68.0,17408.0,13029.007551202,1114112.0
296.76,13.09000015258789,270.99,10.710000038146973,91.0,0.013514094054698944,0.1700439453125,2.146517515182495,-0.011444054543972015,0.3890424072742462,0.8030004948377609,69.0,17664.0,13208.087846023,1130496.0
271.35,11.5,278.15,11.020000457763672,92.0,0.014194589108228683,0.1791585236787796,2.175081968307495,-0.018479658290743828,0.26284733414649963,0.8149507641792297,70.0,17920.0,13384.266106634,1146880.0
264.27,11.079999923706055,302.72,12.899999618530273,93.0,0.015147541649639606,0.1944987028837204,2.170835494995117,-0.01528238970786333,0.3088470995426178,0.8328965902328491,71.0,18176.0,13559.333809001,1163264.0
263.71,11.680000305175781,289.64,11.960000038146973,93.0,0.01106663141399622,0.1464640349149704,2.1692168712615967,-0.011573956348001957,0.33282557129859924,0.8159988075494766,72.0,18432.0,13735.360751078,1179648.0
252.58,11.739999771118164,302.26,13.789999961853027,93.0,0.014002216048538685,0.1784261018037796,2.156226396560669,-0.016174107789993286,0.3327782452106476,0.8323001861572266,73.0,18688.0,13911.48628623,1196032.0
282.14,13.640000343322754,296.49,13.460000038146973,94.0,0.008188358508050442,0.10150146484375,2.12399959564209,-0.011638359166681767,0.4245014488697052,0.8196626752614975,74.0,18944.0,14085.385961376,1212416.0
302.67,14.619999885559082,290.83,14.1899995803833,92.0,0.010416397824883461,0.13836669921875,2.171574115753174,-0.016168709844350815,0.3326767385005951,0.8466694355010986,75.0,19200.0,14261.57912683,1228800.0
290.23,13.149999618530273,294.99,12.800000190734863,91.0,0.009609493426978588,0.1244710311293602,2.1798183917999268,-0.015623479150235653,0.3329733908176422,0.8302401304244995,76.0,19456.0,14440.132602308,1245184.0
308.91,14.670000076293945,300.59,12.140000343322754,91.0,0.010032683610916138,0.1346842497587204,2.1631059646606445,-0.011872590519487858,0.34628215432167053,0.833959236741066,77.0,19712.0,14620.162809515,1261568.0
329.61,16.479999542236328,310.92,12.800000190734863,86.0,0.01073753833770752,0.1381632536649704,2.1785781383514404,-0.010020741261541843,0.4113014042377472,0.8223951905965805,78.0,19968.0,14810.053967408,1277952.0
314.15,15.6899995803833,322.62,13.989999771118164,92.0,0.009818362072110176,0.1302897185087204,2.1937243938446045,-0.01627696119248867,0.30269068479537964,0.8399356603622437,79.0,20224.0,14987.696104987,1294336.0
317.82,15.3100004196167,318.26,14.600000381469727,93.0,0.009555322118103504,0.1280517578125,2.1627228260040283,-0.016459954902529716,0.3591252863407135,0.8241562694311142,80.0,20480.0,15162.135264458,1310720.0
303.28,14.720000267028809,306.65,14.609999656677246,94.0,0.009606760926544666,0.12762451171875,2.1884238719940186,-0.018394265323877335,0.29874932765960693,0.8179046809673309,81.0,20736.0,15334.746083398,1327104.0
293.57,14.3100004196167,319.74,15.130000114440918,86.0,0.010027933865785599,0.1337890625,2.1684348583221436,-0.009914983995258808,0.39207255840301514,0.8351426869630814,82.0,20992.0,15524.558920291,1343488.0
309.73,15.390000343322754,329.89,15.880000114440918,87.0,0.009062896482646465,0.1165974959731102,2.175274133682251,-0.013439248315989971,0.44513192772865295,0.8069845587015152,83.0,21248.0,15712.128754295,1359872.0
318.31,15.199999809265137,315.27,15.699999809265137,88.0,0.012574262917041779,0.1656901091337204,2.197964906692505,-0.015384708531200886,0.2707498073577881,0.8384607881307602,84.0,21504.0,15896.293417091,1376256.0
323.25,16.059999465942383,315.35,15.210000038146973,90.0,0.01266800332814455,0.1711629182100296,2.173556089401245,-0.007477717008441687,0.39277181029319763,0.815566822886467,85.0,21760.0,16076.792193591,1392640.0
320.96,16.479999542236328,340.92,16.0,90.0,0.00944106001406908,0.1259969025850296,2.176978826522827,-0.017876124009490013,0.3430645167827606,0.8181881606578827,86.0,22016.0,16257.070162745,1409024.0
317.05,16.770000457763672,338.6,16.25,90.0,0.008921108208596706,0.116943359375,2.17724347114563,-0.01800612173974514,0.32032158970832825,0.8526618182659149,87.0,22272.0,16438.267677509,1425408.0
331.57,17.18000030517578,328.29,16.459999084472656,90.0,0.01219996064901352,0.1633097380399704,2.1593449115753174,-0.015398930758237839,0.3573003113269806,0.7902040183544159,88.0,22528.0,16618.975218741,1441792.0
332.6,15.479999542236328,335.8,16.709999084472656,79.0,0.012149500660598278,0.1619873046875,2.159698009490967,-0.01190602034330368,0.4303770363330841,0.8077231049537659,89.0,22784.0,16824.726717521,1458176.0
333.03,16.670000076293945,333.91,15.770000457763672,68.0,0.00909272488206625,0.1153360977768898,2.126410484313965,-0.0063222493045032024,0.481299489736557,0.7899671941995621,90.0,23040.0,17065.132644591,1474560.0
339.15,19.25,360.75,17.959999084472656,61.0,0.010227001272141933,0.1383056640625,2.146315336227417,-0.007263743784278631,0.44445183873176575,0.8197988122701645,91.0,23296.0,17330.406282351,1490944.0
333.22,18.020000457763672,347.79,17.360000610351562,57.0,0.00985082145780325,0.1204833984375,2.1804940700531006,-0.009320949204266071,0.37061789631843567,0.7848895788192749,92.0,23552.0,17614.025083521,1507328.0
319.57,14.960000038146973,314.47,14.770000457763672,58.0,0.007378745824098587,0.086181640625,2.1966068744659424,-0.012667134404182434,0.3774472177028656,0.7950488030910492,93.0,23808.0,17895.46826535,1523712.0
330.23,16.979999542236328,336.43,16.5,55.0,0.007334304507821798,0.0909830704331398,2.167872190475464,-0.010386987589299679,0.3572908937931061,0.8141353577375412,94.0,24064.0,18189.322192469,1540096.0
345.63,19.469999313354492,342.73,17.84000015258789,52.0,0.008988392539322376,0.1156209334731102,2.204702138900757,-0.018118318170309067,0.2682003378868103,0.8239684849977493,95.0,24320.0,18499.698319474,1556480.0
342.97,19.030000686645508,321.12,16.31999969482422,49.0,0.010909323580563068,0.1512451171875,2.2181057929992676,-0.015206431038677692,0.2939801514148712,0.8471594154834747,96.0,24576.0,18831.37801291,1572864.0
