#{"t_start": 1620411457.1608877, "env_id": "procgen-fruitbot-v0"}
r,l,t
0.0,58,1.116171
-4.0,88,1.54127
-4.0,80,1.678189
-3.0,94,1.913789
0.0,80,2.124978
-8.0,80,2.253616
-12.0,108,2.51876
-12.0,108,2.772667
0.0,58,2.86503
-8.0,87,3.095209
-4.0,72,3.294678
0.0,49,3.37917
1.0,94,3.667653
-12.0,108,3.944008
0.0,72,4.055017
0.0,72,4.247983
0.0,86,4.393231
2.0,94,4.627063
0.0,80,4.83492
-4.0,58,4.921278
1.0,51,5.080046
1.0,94,5.226598
2.0,209,5.733202
1.0,95,6.005035
0.0,58,6.096994
0.0,108,6.386172
1.0,51,6.46949
-4.0,80,6.686268
0.0,51,6.768993
0.0,80,6.986341
-4.0,44,7.05655
1.0,94,7.282219
0.0,80,7.504742
0.0,80,7.639799
-7.0,109,7.890126
0.0,80,8.098662
-4.0,102,8.409366
1.0,51,8.49057
-3.0,44,8.556737
0.0,62,8.73626
0.0,80,8.941567
-7.0,137,9.247419
-3.0,95,9.404594
0.0,80,9.614513
0.0,80,9.817593
0.0,44,9.884997
0.0,80,10.087494
0.0,53,10.167834
0.0,80,10.386335
0.0,58,10.537182
0.0,58,10.635265
-3.0,94,10.878479
1.0,51,11.04251
-4.0,62,11.168736
-3.0,94,11.42301
-3.0,108,11.68632
-4.0,51,11.767802
0.0,80,11.974039
-4.0,72,12.084486
0.0,80,12.293358
0.0,130,12.591617
-3.0,94,12.863994
-4.0,51,12.944831
-4.0,72,13.167043
1.0,51,13.24434
2.0,94,13.496026
0.0,80,13.630173
0.0,59,13.807518
0.0,82,13.939536
-8.0,108,14.185911
0.0,80,14.393632
-4.0,81,14.607229
-4.0,72,14.712233
0.0,80,14.913538
0.0,80,15.041009
-3.0,108,15.339247
1.0,51,15.509107
-4.0,72,15.625056
0.0,80,15.830436
0.0,58,15.919871
1.0,51,16.083019
-4.0,94,16.240464
-4.0,94,16.490337
-4.0,80,16.700404
0.0,51,16.776586
0.0,58,16.948238
-4.0,72,17.057253
-7.0,44,17.209789
0.0,80,17.343633
0.0,80,17.580664
-4.0,51,17.661613
-8.0,44,17.732935
-4.0,72,17.921013
0.0,80,18.119866
0.0,80,18.243862
-4.0,51,18.404514
1.0,94,18.564473
-3.0,72,18.755093
0.0,180,19.103871
-7.0,123,19.376726
0.0,58,19.564283
-4.0,72,19.692398
0.0,80,19.903195
0.0,80,20.114083
-4.0,80,20.238545
-8.0,108,20.490634
0.0,67,20.68395
0.0,80,20.805871
-4.0,51,20.967447
-4.0,51,21.04867
0.0,80,21.288852
0.0,130,21.599102
-4.0,94,21.745297
-4.0,51,21.942067
-4.0,51,22.031524
0.0,80,22.248097
-3.0,108,22.505462
0.0,80,22.65471
-4.0,51,22.817994
0.0,80,22.939013
2.0,137,23.234164
-8.0,44,23.385047
1.0,111,23.649552
0.0,80,23.778712
-4.0,58,23.953596
0.0,80,24.081928
0.0,23,110.010331
0.0,51,110.097889
0.0,65,110.489601
-7.0,137,110.785171
1.0,94,110.92801
0.0,80,111.139188
0.0,80,111.363183
0.0,49,111.442435
-3.0,123,111.709903
-4.0,72,111.904228
1.0,51,111.986402
2.0,80,112.199792
1.0,94,112.355622
0.0,87,112.577809
-8.0,44,112.641163
-3.0,112,112.896956
-7.0,108,113.147037
-4.0,80,113.389825
2.0,80,113.513672
1.0,51,113.674135
-4.0,80,113.793202
1.0,80,113.99222
0.0,51,114.070619
1.0,51,114.2303
1.0,80,114.352808
1.0,94,114.592262
-4.0,80,114.82299
2.0,94,114.962773
1.0,51,115.123477
-3.0,80,115.246942
1.0,51,115.41833
-2.0,80,115.632244
-3.0,72,115.736907
2.0,80,115.948
-2.0,216,116.371243
-4.0,51,116.534688
2.0,76,116.648152
-4.0,80,116.857337
-4.0,44,116.922564
-2.0,80,117.123828
-3.0,80,117.337384
-4.0,44,117.407297
0.0,51,117.49818
-7.0,80,117.705079
1.0,94,117.935422
-3.0,80,118.054198
-3.0,51,118.218005
-3.0,80,118.342497
-11.0,137,118.636024
-4.0,58,118.807707
0.0,51,118.89009
1.0,51,119.051389
-3.0,51,119.149065
-3.0,80,119.360226
2.0,80,119.487553
-3.0,94,119.717709
-4.0,58,119.808226
-8.0,44,119.958125
-2.0,80,120.078068
2.0,80,120.278699
-4.0,58,120.453735
0.0,80,120.584596
-8.0,80,120.792675
-4.0,51,120.870541
2.0,72,121.065466
-4.0,58,121.16142
1.0,94,121.408103
-4.0,44,121.486686
2.0,80,121.701454
2.0,94,121.928199
0.0,51,122.013109
-3.0,51,122.101251
-2.0,72,122.304243
-4.0,80,122.52554
-3.0,80,122.654721
2.0,72,122.851336
-4.0,51,122.928346
-4.0,58,123.102596
1.0,80,123.22751
0.0,51,123.405778
-4.0,80,123.544489
-4.0,58,123.728542
-6.0,72,123.837728
2.0,80,124.045552
-3.0,80,124.257465
-3.0,108,124.428555
-4.0,58,124.612707
-2.0,94,124.854154
-3.0,44,124.923685
0.0,58,125.018848
-3.0,44,125.172586
2.0,94,125.324466
-7.0,152,125.71953
1.0,108,125.965836
0.0,51,126.047553
0.0,80,126.261329
0.0,58,126.368229
-8.0,44,126.441524
-4.0,72,126.655809
-14.0,137,126.948287
0.0,80,127.154563
-4.0,54,127.248137
0.0,52,127.331716
0.0,45,127.489549
0.0,49,127.578081
-4.0,94,127.810477
-8.0,108,128.062077
-4.0,72,128.187623
-4.0,72,128.385168
0.0,51,128.466007
0.0,83,128.683588
0.0,80,128.891746
-4.0,94,129.043235
-8.0,108,129.290551
0.0,80,129.504077
-4.0,72,129.621969
0.0,80,129.827112
-4.0,72,129.93902
0.0,94,130.162454
0.0,51,130.331276
0.0,51,130.416545
0.0,44,130.487931
-4.0,72,130.689017
0.0,51,130.767514
0.0,80,130.982874
0.0,80,131.197254
0.0,50,131.276181
-4.0,51,131.360222
1.0,94,131.586745
0.0,80,131.807446
-4.0,108,132.068636
0.0,47,132.142373
-4.0,51,132.221046
-4.0,108,132.474974
-4.0,80,132.698027
-4.0,80,132.821929
0.0,94,133.053034
0.0,51,133.215582
-8.0,108,133.388545
0.0,94,133.650259
-4.0,72,133.847386
0.0,87,133.97985
-4.0,51,134.144085
-4.0,94,134.377797
-4.0,51,134.458554
0.0,44,134.530749
0.0,44,134.693536
0.0,51,134.775028
0.0,44,134.844653
0.0,51,135.003543
0.0,44,135.070825
0.0,51,135.149494
0.0,44,135.301662
-4.0,72,135.417176
0.0,81,135.623265
0.0,81,135.841309
-4.0,80,135.968588
0.0,80,136.180691
0.0,94,136.441039
0.0,49,136.519488
-4.0,72,136.721136
0.0,51,136.800914
-4.0,80,137.009551
-4.0,72,137.122546
-4.0,51,137.297094
-7.0,137,137.584918
-4.0,82,137.721552
0.0,51,137.891991
-4.0,80,138.011962
-4.0,72,138.204135
-3.0,72,138.31177
0.0,55,138.482048
1.0,94,138.721596
0.0,80,138.846205
-4.0,51,139.008269
-4.0,108,139.176112
0.0,94,139.410289
0.0,108,139.665722
-4.0,51,139.755772
-4.0,80,139.965983
0.0,94,140.194508
0.0,44,140.262808
0.0,51,140.422681
0.0,89,140.563317
0.0,94,140.807052
0.0,44,140.878697
0.0,80,141.091391
0.0,84,141.302956
0.0,94,141.466609
-4.0,72,141.674427
0.0,108,141.937545
0.0,80,142.060216
-4.0,72,142.25512
-4.0,51,142.343973
-4.0,51,142.501231
0.0,80,142.625817
0.0,44,142.789968
-4.0,80,142.922051
0.0,80,143.144109
0.0,82,143.355115
-4.0,72,143.472027
-4.0,60,143.648737
0.0,80,143.776928
0.0,44,143.930942
-4.0,80,144.057523
-4.0,72,144.257118
-4.0,94,144.421664
-4.0,72,144.622977
-4.0,108,144.895916
1.0,94,145.133393
0.0,44,145.202823
-4.0,72,145.409583
0.0,66,145.51197
0.0,86,145.72485
-4.0,72,145.843002
0.0,58,146.017429
-3.0,81,146.147901
0.0,51,146.318408
0.0,51,146.400291
1.0,173,146.837929
-4.0,51,146.919733
-4.0,51,147.016752
0.0,58,147.19846
0.0,58,147.293634
-4.0,51,147.461407
0.0,51,147.543204
-8.0,88,147.771769
-4.0,51,147.864421
0.0,51,148.029417
0.0,51,148.106919
0.0,80,148.314158
0.0,51,148.394005
0.0,108,148.636141
0.0,94,148.866871
0.0,51,148.948962
-4.0,83,149.173091
-3.0,80,149.297612
-4.0,51,149.455473
0.0,44,149.522671
0.0,44,149.593634
0.0,44,149.742838
0.0,58,149.838838
0.0,108,150.088842
-4.0,80,150.29681
0.0,44,150.365719
-4.0,72,150.478345
0.0,82,150.694495
0.0,44,150.770441
-4.0,51,150.957286
-4.0,51,151.040096
0.0,108,151.294453
0.0,94,151.536177
0.0,58,151.632432
0.0,44,151.789495
-4.0,72,151.91452
0.0,44,152.068971
0.0,58,152.160439
-4.0,80,152.37054
0.0,108,152.531942
-4.0,51,152.688183
1.0,94,152.916836
0.0,108,153.088825
0.0,80,153.292557
0.0,58,153.383857
-4.0,72,153.582966
0.0,80,153.787288
-4.0,108,154.046043
0.0,94,154.211831
-4.0,72,154.42079
-4.0,72,154.534006
-4.0,72,154.739808
0.0,80,154.96698
0.0,94,155.121155
-4.0,46,248.663731
1.0,51,248.763652
-4.0,51,249.118602
-5.0,180,249.483422
-3.0,44,249.549777
0.0,51,249.710157
-8.0,44,249.785541
-12.0,108,250.049422
0.0,58,250.136616
-4.0,51,250.300087
2.0,101,250.562871
2.0,80,250.693151
-3.0,80,250.926298
0.0,58,251.02601
-4.0,58,251.208839
-8.0,137,251.539523
-11.0,80,251.674021
-11.0,80,251.899268
-4.0,58,252.079207
-8.0,80,252.211128
-4.0,58,252.394099
-4.0,58,252.487689
-4.0,72,252.701784
-3.0,51,252.795114
-7.0,80,253.009218
1.0,80,253.141732
-4.0,58,253.332229
0.0,58,253.442569
-7.0,80,253.657003
-11.0,80,253.792243
-11.0,80,254.010247
-12.0,108,254.274952
-4.0,58,254.370264
1.0,51,254.533739
-4.0,51,254.622384
2.0,80,254.851232
2.0,94,255.100364
-2.0,72,255.215685
2.0,94,255.447641
-7.0,108,255.697732
2.0,94,255.852373
1.0,94,256.086856
0.0,51,256.256007
0.0,80,256.385643
-4.0,58,256.571702
-4.0,80,256.693064
0.0,51,256.862619
-2.0,80,256.986223
-8.0,44,257.132304
0.0,51,257.225046
1.0,51,257.303709
-6.0,72,257.504596
-2.0,80,257.724771
1.0,80,257.850597
1.0,94,258.09113
-6.0,72,258.300217
-3.0,94,258.445724
-4.0,58,258.619447
-4.0,58,258.711205
-4.0,58,258.891673
-4.0,58,258.984816
-2.0,94,259.222473
-3.0,80,259.340622
-3.0,51,259.50403
-7.0,44,259.57607
-4.0,80,259.787852
-8.0,44,259.875487
-3.0,94,260.103819
-2.0,72,260.220327
-3.0,51,260.39019
1.0,108,260.648077
2.0,80,260.773221
-3.0,51,260.940338
-4.0,80,261.063109
-3.0,44,261.2133
0.0,51,261.29482
0.0,72,261.498821
1.0,108,261.675896
-2.0,94,261.919888
-2.0,72,262.11188
2.0,94,262.356441
-4.0,80,262.482374
-4.0,51,262.659831
0.0,108,262.831254
0.0,51,263.012397
2.0,94,263.242234
0.0,80,263.368217
-3.0,44,263.441512
-2.0,80,263.661524
-2.0,80,263.870885
-3.0,209,264.28894
-3.0,51,264.449595
-8.0,44,264.519034
-4.0,51,264.6027
-4.0,80,264.804061
1.0,108,265.052402
-3.0,80,265.258733
2.0,72,265.363846
2.0,209,265.89633
-3.0,80,266.027112
1.0,108,266.272029
-4.0,80,266.486916
0.0,51,266.569781
-11.0,80,266.775587
2.0,80,266.983709
-4.0,44,267.049555
1.0,209,267.581871
-4.0,80,267.713799
-3.0,80,267.924273
-10.0,209,268.348058
0.0,72,268.548266
-4.0,44,268.62047
0.0,51,268.779267
-3.0,80,268.898016
0.0,58,269.08067
-4.0,58,269.171311
-4.0,58,269.345817
-3.0,72,269.455261
2.0,80,269.659567
-2.0,72,269.764612
-4.0,58,269.931504
0.0,58,270.026531
-3.0,80,270.227466
-4.0,58,270.317188
1.0,131,270.598382
-4.0,44,270.745078
-7.0,44,270.809973
-3.0,80,271.023056
-7.0,44,271.090389
-10.0,209,271.585536
0.0,212,271.996941
0.0,51,272.167608
1.0,130,272.453991
0.0,80,272.576874
0.0,51,272.734927
1.0,112,272.985919
-8.0,130,273.278926
0.0,44,273.351564
-8.0,159,273.674595
0.0,51,273.840779
-3.0,80,273.975789
1.0,209,274.481473
-8.0,44,274.548824
1.0,72,274.737646
-4.0,51,274.815129
1.0,180,275.278086
-2.0,94,275.427414
1.0,108,275.681569
-4.0,58,275.852587
0.0,51,275.927883
0.0,58,276.11921
-4.0,80,276.244901
-4.0,51,276.418425
-4.0,51,276.503948
-4.0,51,276.586864
2.0,80,276.793111
-4.0,94,277.020135
0.0,58,277.126008
0.0,58,277.306792
0.0,108,277.465965
-3.0,80,277.683074
-4.0,80,277.894013
-3.0,108,278.147176
-8.0,44,278.217378
0.0,51,278.299948
2.0,80,278.511213
1.0,80,278.72806
-4.0,80,278.857041
-3.0,72,279.057031
-1.0,180,279.421199
-4.0,80,279.623571
-7.0,80,279.741656
-4.0,51,279.899786
0.0,58,279.992042
-4.0,94,280.228613
2.0,80,280.433475
-3.0,80,280.561047
0.0,51,280.722297
0.0,51,280.798902
1.0,51,280.873878
2.0,80,281.080794
0.0,76,281.28862
2.0,80,281.416065
1.0,51,281.584598
-2.0,80,281.704808
1.0,108,281.944644
-4.0,108,282.203948
0.0,51,282.281313
-7.0,80,282.483136
-3.0,94,282.716812
-2.0,80,282.839673
0.0,51,282.99867
-4.0,80,283.118343
1.0,108,283.367579
2.0,80,283.574506
-4.0,80,283.692152
0.0,51,283.850542
-2.0,80,284.048185
-2.0,73,284.16059
-3.0,51,284.25041
-3.0,44,284.403889
-2.0,80,284.523217
-4.0,58,284.695323
-4.0,58,284.780874
-3.0,80,284.991292
-2.0,72,285.193022
-4.0,44,285.259412
-3.0,44,285.331547
-7.0,80,285.542676
-4.0,80,285.672442
-4.0,58,285.84486
-2.0,80,286.044471
0.0,51,286.121556
-4.0,58,286.22319
-4.0,80,286.431186
-4.0,80,286.632895
-3.0,44,286.696829
-2.0,80,286.900308
-2.0,51,286.979212
1.0,80,287.18443
0.0,44,287.260757
2.0,80,287.477064
-3.0,51,287.558066
-4.0,72,287.77352
-3.0,51,287.848777
0.0,108,288.095103
1.0,94,288.34065
0.0,108,288.505724
-4.0,44,288.659818
-3.0,80,288.78422
-7.0,80,288.993786
1.0,94,289.243763
0.0,108,289.505197
-3.0,51,289.589151
-3.0,44,289.659562
-3.0,94,289.882303
-2.0,80,290.083083
-2.0,51,290.162053
-4.0,58,290.3441
-3.0,44,290.408283
-7.0,80,290.526978
2.0,80,290.7286
0.0,108,290.984531
-2.0,72,291.186143
-4.0,58,291.283512
0.0,51,291.365985
-3.0,94,291.601208
-4.0,44,291.674571
0.0,80,291.881526
0.0,51,291.960132
-4.0,58,292.129854
0.0,108,292.399805
-3.0,51,292.479198
-3.0,44,292.632344
-4.0,58,292.722854
-3.0,51,292.802136
0.0,108,293.061694
-2.0,80,293.271881
-3.0,94,293.50913
-7.0,80,293.641176
